

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Tue Nov 07 21:59:15 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36     0000                     
    37                           ; Generated 22/03/2023 GMT
  2335     02A8  2AB6               	goto	l168
  2336     02A9                     l189:	
  2337                           ;matrix_keypad_1.c: 110: 
  2338                           
  2339     02A9  1886               	btfsc	6,1	;volatile
  2340     02AA  2AAC               	goto	u881
  2341     02AB  2AAD               	goto	u880
  2342     02AC                     u881:
  2343     02AC  2AAF               	goto	l191
  2344     02AD                     u880:
  2345     02AD                     l1529:
  2346                           
  2347                           ;matrix_keypad_1.c: 111:     key= scan_keypad();
  2348     02AD  3000               	movlw	0
  2349     02AE  2AB6               	goto	l168
  2350     02AF                     l191:	
  2351                           ;matrix_keypad_1.c: 114:         return key;
  2352                           
  2353     02AF  1906               	btfsc	6,2	;volatile
  2354     02B0  2AB2               	goto	u891
  2355     02B1  2AB3               	goto	u890
  2356     02B2                     u891:
  2357     02B2  2AB5               	goto	l1539
  2358     02B3                     u890:
  2359     02B3                     l1535:
  2360                           
  2361                           ;matrix_keypad_1.c: 115:     }
  2362     02B3  3023               	movlw	35
  2363     02B4  2AB6               	goto	l168
  2364     02B5                     l1539:
  2365                           
  2366                           ;matrix_keypad_1.c: 117:         if ((key != 0xFF) && once){
  2367     02B5  30FF               	movlw	255
  2368     02B6                     l168:
  2369     02B6  0008               	return
  2370     02B7                     __end_of_scan_keypad:
  2371                           
  2372                           	psect	text7
  2373     0691                     __ptext7:	
  2374 ;; *************** function _init_config *****************
  2375 ;; Defined at:
  2376 ;;		line 16 in file "main.c"
  2377 ;; Parameters:    Size  Location     Type
  2378 ;;		None
  2379 ;; Auto vars:     Size  Location     Type
  2380 ;;		None
  2381 ;; Return value:  Size  Location     Type
  2382 ;;                  1    wreg      void 
  2383 ;; Registers used:
  2384 ;;		wreg, status,2, status,0, pclath, cstack
  2385 ;; Tracked objects:
  2386 ;;		On entry : 0/0
  2387 ;;		On exit  : 0/0
  2388 ;;		Unchanged: 0/0
  2389 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2390 ;;      Params:         0       0       0       0       0
  2391 ;;      Locals:         0       0       0       0       0
  2392 ;;      Temps:          0       0       0       0       0
  2393 ;;      Totals:         0       0       0       0       0
  2394 ;;Total ram usage:        0 bytes
  2395 ;; Hardware stack levels used: 1
  2396 ;; Hardware stack levels required when called: 4
  2397 ;; This function calls:
  2398 ;;		_init_clcd
  2399 ;;		_init_matrix_keypad
  2400 ;;		_init_timer2
  2401 ;; This function is called by:
  2402 ;;		_main
  2403 ;; This function uses a non-reentrant model
  2404 ;;
  2405                           
  2406     0691                     _init_config:	
  2407                           ;psect for function _init_config
  2408                           
  2409     0691                     l2063:	
  2410                           ;incstack = 0
  2411                           ; Regs used in _init_config: [wreg+status,2+status,0+pclath+cstack]
  2412                           
  2413                           
  2414                           ;main.c: 18:     init_config();
  2415     0691  120A  118A  26C0  120A  118A  	fcall	_init_clcd
  2416                           
  2417                           ;main.c: 20:     static int reset_flag=0x05;
  2418     0696  120A  118A  26A3  120A  118A  	fcall	_init_matrix_keypad
  2419                           
  2420                           ;main.c: 23:     while (1) {
  2421     069B  120A  118A  26B3  120A  118A  	fcall	_init_timer2
  2422     06A0                     l2065:
  2423                           
  2424                           ;main.c: 25:         key=read_matrix_keypad(1);
  2425     06A0  170B               	bsf	11,6	;volatile
  2426     06A1                     l2067:
  2427                           
  2428                           ;main.c: 26: 
  2429     06A1  178B               	bsf	11,7	;volatile
  2430     06A2                     l41:
  2431     06A2  0008               	return
  2432     06A3                     __end_of_init_config:
  2433                           
  2434                           	psect	text8
  2435     06B3                     __ptext8:	
  2436 ;; *************** function _init_timer2 *****************
  2437 ;; Defined at:
  2438 ;;		line 4 in file "timers_1.c"
  2439 ;; Parameters:    Size  Location     Type
  2440 ;;		None
  2441 ;; Auto vars:     Size  Location     Type
  2442 ;;		None
  2443 ;; Return value:  Size  Location     Type
  2444 ;;                  1    wreg      void 
  2445 ;; Registers used:
  2446 ;;		wreg
  2447 ;; Tracked objects:
  2448 ;;		On entry : 0/0
  2449 ;;		On exit  : 0/0
  2450 ;;		Unchanged: 0/0
  2451 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2452 ;;      Params:         0       0       0       0       0
  2453 ;;      Locals:         0       0       0       0       0
  2454 ;;      Temps:          0       0       0       0       0
  2455 ;;      Totals:         0       0       0       0       0
  2456 ;;Total ram usage:        0 bytes
  2457 ;; Hardware stack levels used: 1
  2458 ;; Hardware stack levels required when called: 1
  2459 ;; This function calls:
  2460 ;;		Nothing
  2461 ;; This function is called by:
  2462 ;;		_init_config
  2463 ;; This function uses a non-reentrant model
  2464 ;;
  2465                           
  2466     06B3                     _init_timer2:	
  2467                           ;psect for function _init_timer2
  2468                           
  2469     06B3                     l1411:	
  2470                           ;incstack = 0
  2471                           ; Regs used in _init_timer2: [wreg]
  2472                           
  2473                           
  2474                           ;timers_1.c: 7:     T2CKPS0 = 1;
  2475     06B3  1283               	bcf	3,5	;RP0=0, select bank0
  2476     06B4  1303               	bcf	3,6	;RP1=0, select bank0
  2477     06B5  1412               	bsf	18,0	;volatile
  2478                           
  2479                           ;timers_1.c: 8:     T2CKPS1 = 1;
  2480     06B6  1492               	bsf	18,1	;volatile
  2481     06B7                     l1413:
  2482                           
  2483                           ;timers_1.c: 11:     PR2 = 250;
  2484     06B7  30FA               	movlw	250
  2485     06B8  1683               	bsf	3,5	;RP0=1, select bank1
  2486     06B9  1303               	bcf	3,6	;RP1=0, select bank1
  2487     06BA  0092               	movwf	18	;volatile
  2488     06BB                     l1415:
  2489                           
  2490                           ;timers_1.c: 14:     TMR2IE = 1;
  2491     06BB  148C               	bsf	12,1	;volatile
  2492     06BC                     l1417:
  2493                           
  2494                           ;timers_1.c: 17:     TMR2ON = 0;
  2495     06BC  1283               	bcf	3,5	;RP0=0, select bank0
  2496     06BD  1303               	bcf	3,6	;RP1=0, select bank0
  2497     06BE  1112               	bcf	18,2	;volatile
  2498     06BF                     l216:
  2499     06BF  0008               	return
  2500     06C0                     __end_of_init_timer2:
  2501                           
  2502                           	psect	text9
  2503     06A3                     __ptext9:	
  2504 ;; *************** function _init_matrix_keypad *****************
  2505 ;; Defined at:
  2506 ;;		line 14 in file "matrix_keypad_1.c"
  2507 ;; Parameters:    Size  Location     Type
  2508 ;;		None
  2509 ;; Auto vars:     Size  Location     Type
  2510 ;;		None
  2511 ;; Return value:  Size  Location     Type
  2512 ;;                  1    wreg      void 
  2513 ;; Registers used:
  2514 ;;		wreg, status,2
  2515 ;; Tracked objects:
  2516 ;;		On entry : 0/0
  2517 ;;		On exit  : 0/0
  2518 ;;		Unchanged: 0/0
  2519 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2520 ;;      Params:         0       0       0       0       0
  2521 ;;      Locals:         0       0       0       0       0
  2522 ;;      Temps:          0       0       0       0       0
  2523 ;;      Totals:         0       0       0       0       0
  2524 ;;Total ram usage:        0 bytes
  2525 ;; Hardware stack levels used: 1
  2526 ;; Hardware stack levels required when called: 1
  2527 ;; This function calls:
  2528 ;;		Nothing
  2529 ;; This function is called by:
  2530 ;;		_init_config
  2531 ;; This function uses a non-reentrant model
  2532 ;;
  2533                           
  2534     06A3                     _init_matrix_keypad:	
  2535                           ;psect for function _init_matrix_keypad
  2536                           
  2537     06A3                     l1399:	
  2538                           ;incstack = 0
  2539                           ; Regs used in _init_matrix_keypad: [wreg+status,2]
  2540                           
  2541                           
  2542                           ;matrix_keypad_1.c: 18:     RD2=1;
  2543     06A3  1683               	bsf	3,5	;RP0=1, select bank1
  2544     06A4  1303               	bcf	3,6	;RP1=0, select bank1
  2545     06A5  0806               	movf	6,w	;volatile
  2546     06A6  3807               	iorlw	7
  2547     06A7  0086               	movwf	6	;volatile
  2548                           
  2549                           ;matrix_keypad_1.c: 23: 
  2550     06A8  0808               	movf	8,w	;volatile
  2551     06A9  39F0               	andlw	240
  2552     06AA  0088               	movwf	8	;volatile
  2553     06AB                     l1401:
  2554                           
  2555                           ;matrix_keypad_1.c: 27:     int i;
  2556     06AB  1381               	bcf	1,7	;volatile
  2557     06AC                     l1403:
  2558                           
  2559                           ;matrix_keypad_1.c: 31:     RD0=1;
  2560     06AC  1283               	bcf	3,5	;RP0=0, select bank0
  2561     06AD  1303               	bcf	3,6	;RP1=0, select bank0
  2562     06AE  1588               	bsf	8,3	;volatile
  2563     06AF                     l1405:
  2564                           
  2565                           ;matrix_keypad_1.c: 32: 
  2566     06AF  1508               	bsf	8,2	;volatile
  2567     06B0                     l1407:
  2568                           
  2569                           ;matrix_keypad_1.c: 33:     for(i=100;i>0;i--);
  2570     06B0  1488               	bsf	8,1	;volatile
  2571     06B1                     l1409:
  2572                           
  2573                           ;matrix_keypad_1.c: 34: 
  2574     06B1  1408               	bsf	8,0	;volatile
  2575     06B2                     l162:
  2576     06B2  0008               	return
  2577     06B3                     __end_of_init_matrix_keypad:
  2578                           
  2579                           	psect	text10
  2580     06C0                     __ptext10:	
  2581 ;; *************** function _init_clcd *****************
  2582 ;; Defined at:
  2583 ;;		line 4 in file "clcd.c"
  2584 ;; Parameters:    Size  Location     Type
  2585 ;;		None
  2586 ;; Auto vars:     Size  Location     Type
  2587 ;;		None
  2588 ;; Return value:  Size  Location     Type
  2589 ;;                  1    wreg      void 
  2590 ;; Registers used:
  2591 ;;		wreg, status,2, status,0, pclath, cstack
  2592 ;; Tracked objects:
  2593 ;;		On entry : 0/0
  2594 ;;		On exit  : 0/0
  2595 ;;		Unchanged: 0/0
  2596 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2597 ;;      Params:         0       0       0       0       0
  2598 ;;      Locals:         0       0       0       0       0
  2599 ;;      Temps:          0       0       0       0       0
  2600 ;;      Totals:         0       0       0       0       0
  2601 ;;Total ram usage:        0 bytes
  2602 ;; Hardware stack levels used: 1
  2603 ;; Hardware stack levels required when called: 3
  2604 ;; This function calls:
  2605 ;;		_init_display_controller
  2606 ;; This function is called by:
  2607 ;;		_init_config
  2608 ;; This function uses a non-reentrant model
  2609 ;;
  2610                           
  2611     06C0                     _init_clcd:	
  2612                           ;psect for function _init_clcd
  2613                           
  2614     06C0                     l1959:	
  2615                           ;incstack = 0
  2616                           ; Regs used in _init_clcd: [wreg+status,2+status,0+pclath+cstack]
  2617                           
  2618                           
  2619                           ;clcd.c: 7:     TRISD = 0x00;
  2620     06C0  1683               	bsf	3,5	;RP0=1, select bank1
  2621     06C1  1303               	bcf	3,6	;RP1=0, select bank1
  2622     06C2  0188               	clrf	8	;volatile
  2623     06C3                     l1961:
  2624                           
  2625                           ;clcd.c: 10:     TRISE2 = 0;
  2626     06C3  1109               	bcf	9,2	;volatile
  2627     06C4                     l1963:
  2628                           
  2629                           ;clcd.c: 11:     TRISE1 = 0;
  2630     06C4  1089               	bcf	9,1	;volatile
  2631     06C5                     l1965:
  2632                           
  2633                           ;clcd.c: 13:     init_display_controller();
  2634     06C5  120A  118A  2376  120A  118A  	fcall	_init_display_controller
  2635     06CA                     l124:
  2636     06CA  0008               	return
  2637     06CB                     __end_of_init_clcd:
  2638                           
  2639                           	psect	text11
  2640     0376                     __ptext11:	
  2641 ;; *************** function _init_display_controller *****************
  2642 ;; Defined at:
  2643 ;;		line 16 in file "clcd.c"
  2644 ;; Parameters:    Size  Location     Type
  2645 ;;		None
  2646 ;; Auto vars:     Size  Location     Type
  2647 ;;		None
  2648 ;; Return value:  Size  Location     Type
  2649 ;;                  1    wreg      void 
  2650 ;; Registers used:
  2651 ;;		wreg, status,2, status,0, pclath, cstack
  2652 ;; Tracked objects:
  2653 ;;		On entry : 0/0
  2654 ;;		On exit  : 0/0
  2655 ;;		Unchanged: 0/0
  2656 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2657 ;;      Params:         0       0       0       0       0
  2658 ;;      Locals:         0       0       0       0       0
  2659 ;;      Temps:          0       2       0       0       0
  2660 ;;      Totals:         0       2       0       0       0
  2661 ;;Total ram usage:        2 bytes
  2662 ;; Hardware stack levels used: 1
  2663 ;; Hardware stack levels required when called: 2
  2664 ;; This function calls:
  2665 ;;		_clcd_write
  2666 ;; This function is called by:
  2667 ;;		_init_clcd
  2668 ;; This function uses a non-reentrant model
  2669 ;;
  2670                           
  2671     0376                     _init_display_controller:	
  2672                           ;psect for function _init_display_controller
  2673                           
  2674     0376                     l1935:	
  2675                           ;incstack = 0
  2676                           ; Regs used in _init_display_controller: [wreg+status,2+status,0+pclath+cstack]
  2677                           
  2678                           
  2679                           ;clcd.c: 19:     _delay((unsigned long)((30)*(20000000/4000.0)));
  2680     0376  30C3               	movlw	195
  2681     0377  1283               	bcf	3,5	;RP0=0, select bank0
  2682     0378  1303               	bcf	3,6	;RP1=0, select bank0
  2683     0379  00A1               	movwf	??_init_display_controller+1
  2684     037A  30CC               	movlw	204
  2685     037B  00A0               	movwf	??_init_display_controller
  2686     037C                     u1867:
  2687     037C  0BA0               	decfsz	??_init_display_controller,f
  2688     037D  2B7C               	goto	u1867
  2689     037E  0BA1               	decfsz	??_init_display_controller+1,f
  2690     037F  2B7C               	goto	u1867
  2691     0380  0000               	nop
  2692     0381                     l1937:
  2693                           
  2694                           ;clcd.c: 22:     clcd_write(0x33, 0);
  2695     0381  01F3               	clrf	clcd_write@mode
  2696     0382  3033               	movlw	51
  2697     0383  120A  118A  25D0  120A  118A  	fcall	_clcd_write
  2698     0388                     l1939:
  2699                           
  2700                           ;clcd.c: 23:     _delay((unsigned long)((4100)*(20000000/4000000.0)));
  2701     0388  301B               	movlw	27
  2702     0389  1283               	bcf	3,5	;RP0=0, select bank0
  2703     038A  1303               	bcf	3,6	;RP1=0, select bank0
  2704     038B  00A1               	movwf	??_init_display_controller+1
  2705     038C  309D               	movlw	157
  2706     038D  00A0               	movwf	??_init_display_controller
  2707     038E                     u1877:
  2708     038E  0BA0               	decfsz	??_init_display_controller,f
  2709     038F  2B8E               	goto	u1877
  2710     0390  0BA1               	decfsz	??_init_display_controller+1,f
  2711     0391  2B8E               	goto	u1877
  2712     0392  2B93               	nop2
  2713                           
  2714                           ;clcd.c: 24:     clcd_write(0x33, 0);
  2715     0393  01F3               	clrf	clcd_write@mode
  2716     0394  3033               	movlw	51
  2717     0395  120A  118A  25D0  120A  118A  	fcall	_clcd_write
  2718     039A                     l1941:
  2719                           
  2720                           ;clcd.c: 25:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  2721     039A  30A5               	movlw	165
  2722     039B  1283               	bcf	3,5	;RP0=0, select bank0
  2723     039C  1303               	bcf	3,6	;RP1=0, select bank0
  2724     039D  00A0               	movwf	??_init_display_controller
  2725     039E                     u1887:
  2726     039E  0BA0               	decfsz	??_init_display_controller,f
  2727     039F  2B9E               	goto	u1887
  2728     03A0  2BA1               	nop2
  2729     03A1                     l1943:
  2730                           
  2731                           ;clcd.c: 26:     clcd_write(0x33, 0);
  2732     03A1  01F3               	clrf	clcd_write@mode
  2733     03A2  3033               	movlw	51
  2734     03A3  120A  118A  25D0  120A  118A  	fcall	_clcd_write
  2735     03A8                     l1945:
  2736                           
  2737                           ;clcd.c: 27:     _delay((unsigned long)((1)*(20000000/4000000.0)));
  2738     03A8  2BA9               	nop2	;2 cycle nop
  2739     03A9  2BAA               	nop2	;2 cycle nop
  2740     03AA  0000               	nop
  2741     03AB                     l1947:
  2742                           
  2743                           ;clcd.c: 29:     clcd_write(0x02, 0);
  2744     03AB  01F3               	clrf	clcd_write@mode
  2745     03AC  3002               	movlw	2
  2746     03AD  120A  118A  25D0  120A  118A  	fcall	_clcd_write
  2747     03B2                     l1949:
  2748                           
  2749                           ;clcd.c: 30:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  2750     03B2  30A5               	movlw	165
  2751     03B3  1283               	bcf	3,5	;RP0=0, select bank0
  2752     03B4  1303               	bcf	3,6	;RP1=0, select bank0
  2753     03B5  00A0               	movwf	??_init_display_controller
  2754     03B6                     u1897:
  2755     03B6  0BA0               	decfsz	??_init_display_controller,f
  2756     03B7  2BB6               	goto	u1897
  2757     03B8  2BB9               	nop2
  2758                           
  2759                           ;clcd.c: 31:     clcd_write(0x28, 0);
  2760     03B9  01F3               	clrf	clcd_write@mode
  2761     03BA  3028               	movlw	40
  2762     03BB  120A  118A  25D0  120A  118A  	fcall	_clcd_write
  2763     03C0                     l1951:
  2764                           
  2765                           ;clcd.c: 32:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  2766     03C0  30A5               	movlw	165
  2767     03C1  1283               	bcf	3,5	;RP0=0, select bank0
  2768     03C2  1303               	bcf	3,6	;RP1=0, select bank0
  2769     03C3  00A0               	movwf	??_init_display_controller
  2770     03C4                     u1907:
  2771     03C4  0BA0               	decfsz	??_init_display_controller,f
  2772     03C5  2BC4               	goto	u1907
  2773     03C6  2BC7               	nop2
  2774     03C7                     l1953:
  2775                           
  2776                           ;clcd.c: 33:     clcd_write(0x01, 0);
  2777     03C7  01F3               	clrf	clcd_write@mode
  2778     03C8  3001               	movlw	1
  2779     03C9  120A  118A  25D0  120A  118A  	fcall	_clcd_write
  2780                           
  2781                           ;clcd.c: 34:     _delay((unsigned long)((500)*(20000000/4000000.0)));
  2782     03CE  3004               	movlw	4
  2783     03CF  1283               	bcf	3,5	;RP0=0, select bank0
  2784     03D0  1303               	bcf	3,6	;RP1=0, select bank0
  2785     03D1  00A1               	movwf	??_init_display_controller+1
  2786     03D2  303D               	movlw	61
  2787     03D3  00A0               	movwf	??_init_display_controller
  2788     03D4                     u1917:
  2789     03D4  0BA0               	decfsz	??_init_display_controller,f
  2790     03D5  2BD4               	goto	u1917
  2791     03D6  0BA1               	decfsz	??_init_display_controller+1,f
  2792     03D7  2BD4               	goto	u1917
  2793     03D8                     l1955:
  2794                           
  2795                           ;clcd.c: 35:     clcd_write(0x0C, 0);
  2796     03D8  01F3               	clrf	clcd_write@mode
  2797     03D9  300C               	movlw	12
  2798     03DA  120A  118A  25D0  120A  118A  	fcall	_clcd_write
  2799     03DF                     l1957:
  2800                           
  2801                           ;clcd.c: 36:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  2802     03DF  30A5               	movlw	165
  2803     03E0  1283               	bcf	3,5	;RP0=0, select bank0
  2804     03E1  1303               	bcf	3,6	;RP1=0, select bank0
  2805     03E2  00A0               	movwf	??_init_display_controller
  2806     03E3                     u1927:
  2807     03E3  0BA0               	decfsz	??_init_display_controller,f
  2808     03E4  2BE3               	goto	u1927
  2809     03E5  2BE6               	nop2
  2810     03E6                     l127:
  2811     03E6  0008               	return
  2812     03E7                     __end_of_init_display_controller:
  2813                           
  2814                           	psect	text12
  2815     02B7                     __ptext12:	
  2816 ;; *************** function _clock_screen *****************
  2817 ;; Defined at:
  2818 ;;		line 62 in file "main.c"
  2819 ;; Parameters:    Size  Location     Type
  2820 ;;		None
  2821 ;; Auto vars:     Size  Location     Type
  2822 ;;		None
  2823 ;; Return value:  Size  Location     Type
  2824 ;;                  1    wreg      void 
  2825 ;; Registers used:
  2826 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2827 ;; Tracked objects:
  2828 ;;		On entry : 0/0
  2829 ;;		On exit  : 0/0
  2830 ;;		Unchanged: 0/0
  2831 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2832 ;;      Params:         0       0       0       0       0
  2833 ;;      Locals:         0       0       0       0       0
  2834 ;;      Temps:          0       2       0       0       0
  2835 ;;      Totals:         0       2       0       0       0
  2836 ;;Total ram usage:        2 bytes
  2837 ;; Hardware stack levels used: 1
  2838 ;; Hardware stack levels required when called: 3
  2839 ;; This function calls:
  2840 ;;		___awdiv
  2841 ;;		___awmod
  2842 ;;		_clcd_print
  2843 ;;		_clcd_putch
  2844 ;; This function is called by:
  2845 ;;		_main
  2846 ;; This function uses a non-reentrant model
  2847 ;;
  2848                           
  2849     02B7                     _clock_screen:	
  2850                           ;psect for function _clock_screen
  2851                           
  2852     02B7                     l2203:	
  2853                           ;incstack = 0
  2854                           ; Regs used in _clock_screen: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2855                           
  2856                           
  2857                           ;main.c: 64: }
  2858     02B7  30C0               	movlw	192
  2859     02B8  00F7               	movwf	clcd_print@addr
  2860     02B9  3032               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  2861     02BA  120A  118A  2606  120A  118A  	fcall	_clcd_print
  2862     02BF                     l2205:
  2863                           
  2864                           ;main.c: 66: {
  2865     02BF  30C6               	movlw	198
  2866     02C0  1283               	bcf	3,5	;RP0=0, select bank0
  2867     02C1  1303               	bcf	3,6	;RP1=0, select bank0
  2868     02C2  00A4               	movwf	clcd_putch@addr
  2869     02C3  300A               	movlw	10
  2870     02C4  00F3               	movwf	___awdiv@divisor
  2871     02C5  3000               	movlw	0
  2872     02C6  00F4               	movwf	___awdiv@divisor+1
  2873     02C7  082F               	movf	_hour,w
  2874     02C8  00A5               	movwf	??_clock_screen
  2875     02C9  01A6               	clrf	??_clock_screen+1
  2876     02CA  0825               	movf	??_clock_screen,w
  2877     02CB  00F5               	movwf	___awdiv@dividend
  2878     02CC  0826               	movf	??_clock_screen+1,w
  2879     02CD  00F6               	movwf	___awdiv@dividend+1
  2880     02CE  120A  118A  23E7  120A  118A  	fcall	___awdiv
  2881     02D3  0873               	movf	?___awdiv,w
  2882     02D4  3E30               	addlw	48
  2883     02D5  120A  118A  266C  120A  118A  	fcall	_clcd_putch
  2884     02DA                     l2207:
  2885                           
  2886                           ;main.c: 67:     static unsigned char key_count,blink_pos,blink,wait;
  2887     02DA  30C7               	movlw	199
  2888     02DB  1283               	bcf	3,5	;RP0=0, select bank0
  2889     02DC  1303               	bcf	3,6	;RP1=0, select bank0
  2890     02DD  00A4               	movwf	clcd_putch@addr
  2891     02DE  300A               	movlw	10
  2892     02DF  00F3               	movwf	___awmod@divisor
  2893     02E0  3000               	movlw	0
  2894     02E1  00F4               	movwf	___awmod@divisor+1
  2895     02E2  082F               	movf	_hour,w
  2896     02E3  00A5               	movwf	??_clock_screen
  2897     02E4  01A6               	clrf	??_clock_screen+1
  2898     02E5  0825               	movf	??_clock_screen,w
  2899     02E6  00F5               	movwf	___awmod@dividend
  2900     02E7  0826               	movf	??_clock_screen+1,w
  2901     02E8  00F6               	movwf	___awmod@dividend+1
  2902     02E9  120A  118A  24B3  120A  118A  	fcall	___awmod
  2903     02EE  0873               	movf	?___awmod,w
  2904     02EF  3E30               	addlw	48
  2905     02F0  120A  118A  266C  120A  118A  	fcall	_clcd_putch
  2906     02F5                     l2209:
  2907                           
  2908                           ;main.c: 68: 
  2909     02F5  30C8               	movlw	200
  2910     02F6  1283               	bcf	3,5	;RP0=0, select bank0
  2911     02F7  1303               	bcf	3,6	;RP1=0, select bank0
  2912     02F8  00A4               	movwf	clcd_putch@addr
  2913     02F9  303A               	movlw	58
  2914     02FA  120A  118A  266C  120A  118A  	fcall	_clcd_putch
  2915     02FF                     l2211:
  2916                           
  2917                           ;main.c: 70:     {
  2918     02FF  30C9               	movlw	201
  2919     0300  1283               	bcf	3,5	;RP0=0, select bank0
  2920     0301  1303               	bcf	3,6	;RP1=0, select bank0
  2921     0302  00A4               	movwf	clcd_putch@addr
  2922     0303  300A               	movlw	10
  2923     0304  00F3               	movwf	___awdiv@divisor
  2924     0305  3000               	movlw	0
  2925     0306  00F4               	movwf	___awdiv@divisor+1
  2926     0307  0830               	movf	_min,w
  2927     0308  00A5               	movwf	??_clock_screen
  2928     0309  01A6               	clrf	??_clock_screen+1
  2929     030A  0825               	movf	??_clock_screen,w
  2930     030B  00F5               	movwf	___awdiv@dividend
  2931     030C  0826               	movf	??_clock_screen+1,w
  2932     030D  00F6               	movwf	___awdiv@dividend+1
  2933     030E  120A  118A  23E7  120A  118A  	fcall	___awdiv
  2934     0313  0873               	movf	?___awdiv,w
  2935     0314  3E30               	addlw	48
  2936     0315  120A  118A  266C  120A  118A  	fcall	_clcd_putch
  2937     031A                     l2213:
  2938                           
  2939                           ;main.c: 71:     key_count=0;
  2940     031A  30CA               	movlw	202
  2941     031B  1283               	bcf	3,5	;RP0=0, select bank0
  2942     031C  1303               	bcf	3,6	;RP1=0, select bank0
  2943     031D  00A4               	movwf	clcd_putch@addr
  2944     031E  300A               	movlw	10
  2945     031F  00F3               	movwf	___awmod@divisor
  2946     0320  3000               	movlw	0
  2947     0321  00F4               	movwf	___awmod@divisor+1
  2948     0322  0830               	movf	_min,w
  2949     0323  00A5               	movwf	??_clock_screen
  2950     0324  01A6               	clrf	??_clock_screen+1
  2951     0325  0825               	movf	??_clock_screen,w
  2952     0326  00F5               	movwf	___awmod@dividend
  2953     0327  0826               	movf	??_clock_screen+1,w
  2954     0328  00F6               	movwf	___awmod@dividend+1
  2955     0329  120A  118A  24B3  120A  118A  	fcall	___awmod
  2956     032E  0873               	movf	?___awmod,w
  2957     032F  3E30               	addlw	48
  2958     0330  120A  118A  266C  120A  118A  	fcall	_clcd_putch
  2959     0335                     l2215:
  2960                           
  2961                           ;main.c: 72:     sec=0;
  2962     0335  30CB               	movlw	203
  2963     0336  1283               	bcf	3,5	;RP0=0, select bank0
  2964     0337  1303               	bcf	3,6	;RP1=0, select bank0
  2965     0338  00A4               	movwf	clcd_putch@addr
  2966     0339  303A               	movlw	58
  2967     033A  120A  118A  266C  120A  118A  	fcall	_clcd_putch
  2968     033F                     l2217:
  2969                           
  2970                           ;main.c: 74:     hour=0;
  2971     033F  30CC               	movlw	204
